Group Name,Twitter Link,Name,Note
Ecosystem Core & Foundations,https://x.com/toly,Anatoly Yakovenko,"Solana co-founder; shares critical technical, roadmap, and network updates."
Ecosystem Core & Foundations,https://x.com/rajgokal,Raj Gokal,"Solana co-founder; focuses on ecosystem growth, culture, and founder perspectives."
Ecosystem Core & Foundations,https://x.com/calilyliu,Lily Liu,President of Solana Foundation; key insights on global payments and institutional adoption.
Ecosystem Core & Foundations,https://x.com/therealchaseeb,Chase Barker,Solana Foundation DevRel Lead; essential contact for developer grants and support.
Ecosystem Core & Foundations,https://x.com/Austin_Federa,Austin Federa,Head of Strategy at Solana Foundation; clarifies network upgrades and strategic direction.
Ecosystem Core & Foundations,https://x.com/solana,Solana,Official Solana network account; updates on major milestones and global events.
Ecosystem Core & Foundations,https://x.com/SolanaFndn,Solana Foundation,"Official foundation account; tracks grants, ecosystem growth, and global initiatives."
Ecosystem Core & Foundations,https://x.com/solanalabs,Solana Labs,Core technology builder behind Solana; follows software releases and products.
Ecosystem Core & Foundations,https://x.com/anza_xyz,Anza,Core developer shop building Solana client; essential for technical node updates.
Ecosystem Core & Foundations,https://x.com/JWashAnza,Jeff Washington,CEO of Anza; leader in core engineering and protocol developments.
Ecosystem Core & Foundations,https://x.com/stephenakridge,Stephen Akridge,Solana & Anza co-founder; core protocol performance engineering insights.
"Infrastructure, DevTools, & Wallets",https://x.com/mert,Mert Mumtaz,Helius CEO; vocal developer advocate sharing performance data and ecosystem insights.
"Infrastructure, DevTools, & Wallets",https://x.com/heliuslabs,Helius,"Leading developer platform; RPCs, APIs, and webhooks for building on Solana."
"Infrastructure, DevTools, & Wallets",https://x.com/jito_sol,Jito Labs,MEV infrastructure leader; key for transaction performance and staking yield optimization.
"Infrastructure, DevTools, & Wallets",https://x.com/buffalu__,Lucas Bruder,"Jito CEO; insights on network latency, MEV, and core infrastructure."
"Infrastructure, DevTools, & Wallets",https://x.com/danielfromjito,Daniel,Jito co-founder; updates on MEV infrastructure and liquid staking.
"Infrastructure, DevTools, & Wallets",https://x.com/TritonOne,Triton One,High-performance RPC and validator services for large-scale enterprise applications.
"Infrastructure, DevTools, & Wallets",https://x.com/BrianLong,Brian Long,Triton One co-founder; updates on global infrastructure and validator health.
"Infrastructure, DevTools, & Wallets",https://x.com/Laine_SA,Laine,Validator operator and builder; publishes high-quality weekly ecosystem status updates.
"Infrastructure, DevTools, & Wallets",https://x.com/nickfrosty,Nick Frosty,"Developer educator at Solana Foundation; publishes guides, tutorials, and ecosystem resources."
"Infrastructure, DevTools, & Wallets",https://x.com/kiryl_sol,Kiryl,Developer Advocate; creates developer resources and bot tooling.
"Infrastructure, DevTools, & Wallets",https://x.com/solana_devs,Solana Developers,"Official developer updates, hackathon announcements, and technical documentation."
"Infrastructure, DevTools, & Wallets",https://x.com/phantom,Phantom,Leading consumer wallet; critical portal for user acquisition and dApp integration.
"Infrastructure, DevTools, & Wallets",https://x.com/FrankieIsOkay,Francesco Agosti,Phantom co-founder; builder updates on UX and mobile wallet design.
"Infrastructure, DevTools, & Wallets",https://x.com/backpack,Backpack,Next-gen wallet and exchange; integrates Mad Lads community and xNFTs.
"Infrastructure, DevTools, & Wallets",https://x.com/armaniferrante,Armani Ferrante,Backpack & Anchor framework founder; core builder voice for Rust developers.
"Infrastructure, DevTools, & Wallets",https://x.com/yver__,Tristan Yver,"Backpack co-founder; updates on community building, wallets, and exchange expansion."
"Infrastructure, DevTools, & Wallets",https://x.com/solflare_wallet,Solflare,"Trusted, long-standing wallet; features staking, swap, and dApp security tools."
"Infrastructure, DevTools, & Wallets",https://x.com/SquadsProtocol,Squads,Multisig and smart account infrastructure; essential for managing startup treasuries.
"Infrastructure, DevTools, & Wallets",https://x.com/SimkinStepan,Stepan Simkin,Squads CEO; updates on multisig security and treasury management solutions.
Core DeFi Protocols & Founders,https://x.com/JupiterExchange,Jupiter,Leading liquidity aggregator; key infrastructure for token swaps and trading.
Core DeFi Protocols & Founders,https://x.com/weremeow,Meow,"Jupiter co-founder; highly active voice on alignment, DAO governance, and growth."
Core DeFi Protocols & Founders,https://x.com/bennybitcoins,Ben Chow,Jupiter co-founder; product design and ecosystem collaboration insights.
Core DeFi Protocols & Founders,https://x.com/DriftProtocol,Drift Protocol,Top perpetuals exchange; useful for studying on-chain derivative mechanics.
Core DeFi Protocols & Founders,https://x.com/cindyleowtt,Cindy Leow,"Drift co-founder; insights on perpetual DEXs, risk, and DeFi scaling."
Core DeFi Protocols & Founders,https://x.com/Kamino_Finance,Kamino Finance,Major lending and automated yield vault; hub for DeFi liquidity.
Core DeFi Protocols & Founders,https://x.com/y2kappa,Marius Ciubotariu,Kamino co-founder; technical deep-dives on lending risk models and math.
Core DeFi Protocols & Founders,https://x.com/sanctumso,Sanctum,Liquid staking infrastructure; enables custom LST creation and token utility.
Core DeFi Protocols & Founders,https://x.com/soleconomist,FP Lee,Sanctum founder; deep insights into liquid staking and economic design.
Core DeFi Protocols & Founders,https://x.com/orca_so,Orca,Capital-efficient CLMM DEX; essential partner for liquidity providers.
Core DeFi Protocols & Founders,https://x.com/oritheorca,Grace Kwan,Orca co-founder; focus on DeFi user experience and clean interfaces.
Core DeFi Protocols & Founders,https://x.com/rawfalafel,Yutaro Mori,Orca co-founder; technical builder of efficient AMM smart contracts.
Core DeFi Protocols & Founders,https://x.com/PhoenixTrade,Phoenix,Fully on-chain limit order book; provides ultra-fast market data and execution.
Core DeFi Protocols & Founders,https://x.com/0xShitTrader,Eugene Chen,Ellipsis Labs co-founder; insights on orderbook mechanics and state design.
Core DeFi Protocols & Founders,https://x.com/jarxiao,Jarry Xiao,Ellipsis Labs co-founder; builder perspective on high-performance DeFi.
Core DeFi Protocols & Founders,https://x.com/MeteoraAg,Meteora,Dynamic AMM and liquidity layer; focuses on sustainable LP yields.
Core DeFi Protocols & Founders,https://x.com/0xSoju,Soju,Meteora co-lead; ecosystem growth and liquidity alignment strategies.
Core DeFi Protocols & Founders,https://x.com/realdezen,Zen,Meteora co-lead; protocol operations and developer partnership updates.
Core DeFi Protocols & Founders,https://x.com/RaydiumProtocol,Raydium,Key AMM and launchpad venue; massive liquidity hub for new tokens.
Core DeFi Protocols & Founders,https://x.com/PythNetwork,Pyth Network,Low-latency oracle network; essential for accurate real-time price feeds.
Core DeFi Protocols & Founders,https://x.com/mdomcahill,Michael Cahill,Douro Labs/Pyth CEO; insights on institutional data and decentralized oracle scaling.
Core DeFi Protocols & Founders,https://x.com/jayantkrish,Jayant Krishnamurthy,Douro Labs/Pyth CTO; technical oracle infrastructure and feed reliability.
Core DeFi Protocols & Founders,https://x.com/tensor_hq,Tensor,Leading NFT marketplace; tracks marketplace tooling and NFT volumes.
Core DeFi Protocols & Founders,https://x.com/_ilmoi,Ilja Moisejevs,Tensor co-founder; updates on NFT market dynamics and creator monetization.
Core DeFi Protocols & Founders,https://x.com/0xrwu,Richard Wu,Tensor co-founder; engineering updates on high-frequency trading of NFTs.
Core DeFi Protocols & Founders,https://x.com/cubexch,Cube Exchange,Hybrid exchange; blends MPC custody with off-chain order execution speed.
Core DeFi Protocols & Founders,https://x.com/baalazamon,Bartosz Lipiński,Cube CEO; insights on hybrid exchange models and cross-chain execution.
"Community, Media, & Talent Networks",https://x.com/SuperteamDAO,Superteam,Solana's premier growth and talent DAO; vital hub for new builders.
"Community, Media, & Talent Networks",https://x.com/SuperteamEarn,Superteam Earn,"Platform for bounties, grants, and hiring in the Solana ecosystem."
"Community, Media, & Talent Networks",https://x.com/akshaybd,Akshay BD,"Superteam co-founder; insights on growth, distribution, and emerging markets."
"Community, Media, & Talent Networks",https://x.com/kashdhanda,Kash Dhanda,Superteam co-founder; community-led marketing and talent coordination.
"Community, Media, & Talent Networks",https://x.com/drip_haus,DRiP,Free digital collectibles platform; showcases micro-payments and mass distribution.
"Community, Media, & Talent Networks",https://x.com/vibhu,Vibhu Norby,DRiP founder; writes on consumer crypto apps and user acquisition.
"Community, Media, & Talent Networks",https://x.com/LightspeedPod,Lightspeed Podcast,"Must-listen podcast covering Solana technology, builders, and ecosystem news."
"Community, Media, & Talent Networks",https://x.com/GarrettHarper_,Garrett Harper,Lightspeed co-host; interviews builders and distills Solana developments.
"Community, Media, & Talent Networks",https://x.com/slorgoftheslugs,Slorg,Jupiter contributor; highly engaged community builder and narrative amplifier.
"Research, Analytics, & Venture Partners",https://x.com/colosseum,Colosseum,Independent accelerator and VC; runs official Solana hackathons.
"Research, Analytics, & Venture Partners",https://x.com/mattytay,Matty Taylor,Colosseum co-founder; crucial follow for hackathon strategy and startup scaling.
"Research, Analytics, & Venture Partners",https://x.com/clayrobbins,Clay Robbins,Colosseum co-founder; venture funding and project acceleration insights.
"Research, Analytics, & Venture Partners",https://x.com/MulticoinCap,Multicoin Capital,Pioneering VC firm; early backer sharing deep theses on Solana.
"Research, Analytics, & Venture Partners",https://x.com/kylesamani,Kyle Samani,Multicoin Managing Partner; publishes bold theses on crypto infrastructure.
"Research, Analytics, & Venture Partners",https://x.com/TusharJain_,Tushar Jain,Multicoin Managing Partner; focuses on crypto-native business models and incentives.
"Research, Analytics, & Venture Partners",https://x.com/HighCoinviction,Daniel Cheung,Syncracy Capital co-founder; market structure and investment thesis analyst.
"Research, Analytics, & Venture Partners",https://x.com/RyanWatkins_,Ryan Watkins,Syncracy Capital co-founder; deep fundamental research on Solana network value.
"Research, Analytics, & Venture Partners",https://x.com/jump_,Jump Crypto,Major quantitative market builder and developer of Firedancer client.
"Research, Analytics, & Venture Partners",https://x.com/tarunchitra,Tarun Chitra,Gauntlet founder; mathematical researcher publishing on DeFi risk.
"Research, Analytics, & Venture Partners",https://x.com/SolBigBrain,SolBigBrain,Big Brain Holdings founder; early venture investor and startup advisor.
"Research, Analytics, & Venture Partners",https://x.com/0xcheeezzyyyy,Cheesey,Independent researcher; provides data-driven analysis of on-chain activity.
"Research, Analytics, & Venture Partners",https://x.com/ZieEyer,Zie,Ecosystem analyst writing detailed essays on protocols and tokens.
"Research, Analytics, & Venture Partners",https://x.com/solanafm,SolanaFM,Data explorer; essential for understanding on-chain transaction analysis.
"Research, Analytics, & Venture Partners",https://x.com/nixxholas,Nicholas Chen,SolanaFM co-founder; developer building block explorer data APIs.
"Research, Analytics, & Venture Partners",https://x.com/SolanaDaily,Solana Daily,Ecosystem news aggregator; useful for tracking daily project launches.
"Research, Analytics, & Venture Partners",https://x.com/DegenNews,Degen News,Web3 news feed covering breaking Solana announcements and market shifts.
"Research, Analytics, & Venture Partners",https://x.com/0xSats,Sats,Developer and open-source advocate; tracks technical updates and builder tooling.
Regional Communities,https://x.com/SuperteamIN,Superteam India,Ecosystem hub for builders in India; massive developer talent pool.
Regional Communities,https://x.com/SuperteamUK,Superteam UK,Solana chapter in the United Kingdom; connects startups with local talent.
Regional Communities,https://x.com/SuperteamFRANCE,Superteam France,Regional community builder supporting builders across French tech.
Regional Communities,https://x.com/SuperteamDE,Superteam Germany,Active chapter in Germany; hosts local hacker houses and meetups.
Regional Communities,https://x.com/SuperteamVN,Superteam Vietnam,Ecosystem hub in Vietnam; rapidly growing developer community.
Regional Communities,https://x.com/SuperteamJapan,Superteam Japan,Connects Solana projects with builders and corporate partners in Japan.
Regional Communities,https://x.com/SuperteamTR,Superteam Turkey,Solana community hub in Turkey; active hacker events and meetups.
Regional Communities,https://x.com/SuperteamBR,Superteam Brazil,Main gateway for Solana expansion and talent in Latin America.
